"opera_code";"opera_code_ex";"opera_name";"opera_group_id";"active";"remark"
"CVT-F001";"CVT";"FEMORAL EMBOLECTOMY";226000000;"1";""
"CVT-F002";"CVT";"FEMURAL POPHTEAL BYPASS & ANKLE BYPASS";226000000;"1";""
"CVT-M0001";"CVT";"MEDIAN  STERNOTOMY ";226000000;"1";""
"CVT-P001";"CVT";"PERICARDIAL WINDOW";226000000;"1";""
"CVT-P002";"CVT";"PLEURAL BIOPSY";226000000;"1";""
"CVT-R001";"CVT";"BYPASS OF VEIN";226000000;"1";""
"CVT-T001";"CVT";"BYPASS OF ARTERY";226000000;"1";""
"CVT-T003";"CVT";"THORACOTOMY";226000000;"1";""
"CVT-T004";"CVT";"THORACOTOMY WITH DECORTICATE OF LUNG";226000000;"1";""
"CVT-T005";"CVT";"THORACOTOMY WITH LUNG BIOPSY";226000000;"1";""
"CVT-T006";"CVT";"THORACOTOMY WITH LUNG LOBECTOMY";226000000;"1";""
"CVT-T008";"CVT";"THORACOTOMY WITH WEDGE RESECTION";226000000;"1";""
"CVT-T009";"CVT";"THROMBECTOMY";226000000;"1";""
"ENT-001";"ENT";"I.M.F + ARCH BAR";226000003;"1";""
"ENT-003";"ENT";"RHINOSCOPE  & BIOPSY";226000003;"1";""
"ENT-A001";"ENT";"ADENOIDECTOMY";226000003;"1";""
"ENT-B001";"ENT";"BRONCHOSCOPY (RIGID)";226000003;"1";""
"ENT-B002";"ENT";"BRONCHOSCOPY FOR BIOPSY (Rigid)";226000003;"1";""
"ENT-B003";"ENT";"BRONCHOSCOPY FOR REMOVE F.B.";226000003;"1";""
"ENT-B004";"ENT";"CANALOPLASTY";226000003;"1";""
"ENT-C001";"ENT";"C.W.L. BI - LATERAL";226000003;"1";""
"ENT-C002";"ENT";"C.W.L. UNI - LATERAL";226000003;"1";""
"ENT-C003";"ENT";"CHANGE SILVER TUBE";226000003;"1";""
"ENT-C004";"ENT";"CLOSED REDUCTION OF NASAL BONE";226000003;"1";""
"ENT-C005";"ENT";"COAG TURBINATECTOMY";226000003;"1";""
"ENT-D001";"ENT";"D/L. (Direct Laryngoscopy )";226000003;"1";""
"ENT-D002";"ENT";"D/L.MICRO-LARYNGOSCOPY";226000003;"1";""
"ENT-D003";"ENT";"DEBULGING";226000003;"1";""
"ENT-D005";"ENT";"D/L - ESOPHAGOSCOPE  EXCISION";226000003;"1";""
"ENT-E001";"ENT";"ESOPHAGOSCOPY (RIGID)";226000003;"1";""
"ENT-E002";"ENT";"ESOPHAGOSCOPY FOR REMOVE F.B.";226000003;"1";""
"ENT-E003";"ENT";"ESOPHAGOSCOPY WITH BIOPSY";226000003;"1";""
"ENT-E004";"ENT";"ENDOSCOPIC ANTROSTOMY";226000003;"1";""
"ENT-E006";"ENT";"ESS ( ENDOSCOPIC SINUS SURGERY )";226000003;"1";""
"ENT-F001";"ENT";"FESS. (Functional Endoscopic Sinus Sinuscopy)";226000003;"1";""
"ENT-F003";"ENT";"FLEXIBLE BRONCOSCOPE";226000003;"1";""
"ENT-J001";"ENT";"LYSIS SYNECHIA";226000003;"1";""
"ENT-L001";"ENT";"LARYNGECTOMY";226000003;"1";""
"ENT-L002";"ENT";"LARYNGECTOMY & RADICAL NECK DISSECTION";226000003;"1";""
"ENT-L003";"ENT";"LYMPNODE BIOPSY";226000003;"1";""
"ENT-L004";"ENT";"DILATE  & STENT EDC";226000003;"1";""
"ENT-M001";"ENT";"MYRINGOPLASTY";226000003;"1";""
"ENT-M002";"ENT";"MYRINGOTOMY";226000003;"1";""
"ENT-M003";"ENT";"MYRINGOTOMY & VENT TUBE INSERTION";226000003;"1";""
"ENT-M004";"ENT";"MICRO EXCISION";226000003;"1";""
"ENT-N001";"ENT";"NASAL PACKING";226000003;"1";""
"ENT-N002";"ENT";"NASOPHARYNGEAL CURETTAGE";226000003;"1";""
"ENT-N003";"ENT";"NASAL SEPTAL RESECTION) ( NSR.)";226000003;"1";""
"ENT-O001";"ENT";"OFF IMF";226000003;"1";""
"ENT-O002";"ENT";"OFF IMF & ARCH BAR";226000003;"1";""
"ENT-O003";"ENT";"OPEN  REDUCTION";226000003;"1";""
"ENT-O005";"ENT";"ORIF & MINI-PLATE SCREW";226000003;"1";""
"ENT-O006";"ENT";"IMF & ORIF & MINI PLATE AND SCREW";226000003;"1";""
"ENT-P001";"ENT";"PAROTIDECTOMY";226000003;"1";""
"ENT-P002";"ENT";"POLYPECTOMY  (NASAL,SINUS)";226000003;"1";""
"ENT-P003";"ENT";"POSTERIOR PACKING OF EPITAXIS";226000003;"1";""
"ENTR001";"ENT";"RHINOSCOPE + TERBINECTOMY";226000003;"1";""
"ENT-R003";"ENT";"REMOVE NASAL PACKING";226000003;"1";""
"ENT-R004";"ENT";"REPAIR EAR CANAL";226000003;"1";""
"ENT-R005";"ENT";"REFIX-IMF";226000003;"1";""
"ENT-S001";"ENT";"SEPTOPLASTY";226000003;"1";""
"ENT-S002";"ENT";"SEPTOPLASTY + FESS";226000003;"1";""
"ENT-S004";"ENT";"STAPIDECTOMY";226000003;"1";""
"ENT-S005";"ENT";"SUBMANDIBULAR GLAND EXCISION";226000003;"1";""
