"ID";"PCKID";"ItemType";"ItemName";"ItemID";"QTY";"active"
24;6;"SID";"TVS";59;1;"1"
34;9;"DUID";"Ovidrel 250 microgram";69;1;"1"
40;9;"DUID";"Arcoxia 90 mg.";73;1;"1"
41;9;"DUID";"CEF 3 1 g.IV ";77;1;"1"
42;9;"DUID";"Dexa Inj. 1 cc ";80;2;"1"
43;9;"DUID";"Propofol 20 ml *1";61;4;"1"
44;9;"DUID";"Tramal INJ. 50 mg./1ml.   1x5amp";97;1;"1"
45;9;"DUID";"Voltaren inj.";103;1;"1"
46;9;"DUID";"Vomitin Inj.2ml (Plasil)";94;1;"1"
47;9;"DUID";"Xylocaine 2% For Inj ";98;1;"1"
48;9;"DUID";"Aspirin 81 mg. ";74;15;"1"
49;9;"DUID";"Crinone vaginal gel 8% (progesterone)";70;15;"1"
51;9;"DUID";"Utrogestan 100mg";64;30;"1"
52;9;"LID";"Beta HCG";11;1;"1"
53;9;"LID";"Screening";5;1;"1"
61;9;"LID";"E2";6;3;"1"
63;9;"LID";"FSH";8;1;"1"
64;9;"LID";"PROLACTIN";9;1;"1"
71;21;"LID";"sperm selection XY";43;1;"1"
74;10;"LID";"E2";6;3;"1"
80;15;"LID";"E2";6;3;"1"
81;15;"LID";"PROLACTIN";9;1;"1"
92;10;"LID";"PROLACTIN";9;1;"1"
93;10;"DUID";"Arcoxia 90 mg.";73;1;"1"
94;10;"DUID";"CEF 3 1 g.IV ";77;1;"1"
95;10;"DUID";"Dexa Inj. 1 cc ";80;2;"1"
96;10;"DUID";"Propofol 20 ml *1";61;4;"1"
97;10;"DUID";"Tramal INJ. 50 mg./1ml.   1x5amp";97;1;"1"
98;10;"DUID";"Voltaren inj.";103;1;"1"
99;10;"DUID";"Vomitin Inj.2ml (Plasil)";94;1;"1"
100;10;"DUID";"Xylocaine 2% For Inj ";98;1;"1"
105;10;"DUID";"Ovidrel 250 microgram";69;1;"1"
110;15;"DUID";"Ovidrel 250 microgram";69;1;"1"
112;15;"DUID";"Arcoxia 90 mg.";73;1;"1"
113;15;"DUID";"CEF 3 1 g.IV ";77;1;"1"
114;15;"DUID";"Dexa Inj. 1 cc ";80;2;"1"
115;15;"DUID";"Propofol 20 ml *1";61;4;"1"
116;15;"DUID";"Tramal INJ. 50 mg./1ml.   1x5amp";97;1;"1"
117;15;"DUID";"Voltaren inj.";103;1;"1"
