"item_drug_instruction_number","item_drug_instruction_description","item_drug_instruction_descriptione","?column?"
"1.25S","รับประทานครั้งละ 1 ช้อนชาและ หนึ่งส่วนสี่ ช้อนชา","","1"
"IA","ฉีดเข้าทางข้อ","Inject IA","1"
"LOZ","อม","keep","1"
"DS","ทำแผล","Dressing the wound","1"
"EYE IRR","ล้างตา","Rinse the eye","1"
"NS","พ่นจมูก","Spry 1 puff in each nostril","1"
"ALLERGY","ทาผื่นคัน","Apply to the itching and rash area","1"
"IRR","ล้างแผล","Cleansing wound","1"
"DIM","1amp dilute IM.","","1"
"DIV","1amp dilute IV.","","1"
"1.75S","รับประทานครั้งละ 1 ช้อนชาและ สามส่วนสี่ ช้อนชา","","1"
"1C","รับประทานครั้งละ 1 แคปซูล","Take 1 capsule by mouth","1"
"1HB","รับประทานครั้งละ 1 ช้อนโต๊ะครึ่ง","Take one-half tablespoonful by mouth","1"
"1HT","รับประทานครั้งละ 1 เม็ดครึ่ง","Take one-half tablet by mouth","1"
"1M","รับประทานครั้งละ 1 ซีซี (ml)","Take 1 cc (ml)  by mouth","1"
"1QS","รับประทานครั้งละ หนึ่งส่วนสี่ ช้อนชา","Take q quarter teaspoonful by mouth","1"
"1QT","รับประทานครั้งละ หนึ่งส่วนสี่เม็ด","Take a quater tablet by mouth","1"
"1T","รับประทานครั้งละ 1 เม็ด","Take 1 tablet by mouth","1"
"1W","เคี้ยวยาให้ละเอียดก่อนกลืน ครั้งละ 1 เม็ด","Take 1 tablet with meal","1"
"2B","รับประทานครั้งละ 2 ช้อนโต๊ะ","Take 2 tablespoonful","1"
"2C","รับประทานครั้งละ 2 แคปซูล","Take 2capsules by mouth","1"
"2M","รับประทานครั้งละ 2 ซีซี (ml)","Take 2 cc(ml) by mouth","1"
"3M","รับประทานครั้งละ 3 ซีซี (ml)","Take 3 cc(ml) by mouth","1"
"3QB","รับประทานครั้งละ สามส่วนสี่ ช้อนโต๊ะ","Take 3 quater tablespoonful by mouth","1"
"3QT","รับประทานครั้งละ สามส่วนสี่เม็ด","Take 3 quater tablet by mouth","1"
"05M","รับประทานครั้งละ 0.5 ซีซี","Take 0.5 cc (ml)  by mouth","1"
"03M","รับประทานครั้งละ 0.3 ซีซี","","1"
"06M","รับประทานครั้งละ 0.6 ซีซี","","1"
"H3","พ่นสูดเข้าทางปาก ครั้งละ 2  ที","","1"
"3T","รับประทานครั้งละ 3 เม็ด","Take 2 tablets by mouth","1"
"4M","รับประทานครั้งละ 4 ซีซี (ml)","Take 4 cc(ml) by mouth","1"
"4S","รับประทานครั้งละ 4 ช้อนชา","Take 4 teaspoonful","1"
"4T","รับประทานครั้งละ 4 เม็ด","Take 4 tablets by mouth","1"
"5T","รับประทานครั้งละ 5 เม็ด","Take 5 tablets","1"
"6T","รับประทานครั้งละ 6 เม็ด","Take 6 tables","1"
"7T","รับประทานครั้งละ 7 เม็ด","Take 7 tablets","1"
"8T","รับประทานครั้งละ 8 เม็ด","Take 8 tablets","1"
"8M","รับประทานครั้งละ 8 ซีซี (ml)","Take 8 cc (ml) by mouth","1"
"9M","รับประทาน 9 ซีซี","Take 9 ml","1"
"A10","ทาช่องคลอด","Apply to area around outer vagina","1"
"A12","ทาบริเวณที่เป็น ทิ้งไว้ 3-5 นาที แล้วล้างออก","Apply to acne for 3-5 minutes and wash out","1"
"A13","ทาบริเวณที่เป็นตาปลา","Apply to the corns","1"
"A14","ทาบริเวณที่เป็นหูด","Apply to the warts","1"
"A16","ทาบริเวณลิ้นเป็นฝ้า","Apply to the fungus affected area on tougue","1"
"A17","ทาผื่นคัน","Apply to the itching and rash area","1"
"A18","ทาแผล","Apply to the wound","1"
"A20","ทารอบ ๆ แผล","Apply to the skin around wound","1"
"A21","ทารอบสะดือเด็ก","Apply to the skin around navel","1"
"A23","ทารอยแผลเป็น","Apply to scar","1"
"A26","ทาหนังศีรษะ","Apply to scalp
","1"
"A27","ทำแผล","Dressing the wound","1"
"A29","ป้ายในปากและลิ้น","Apply in mouth and on tongue","1"
"A3","ชุบน้ำยาประคบบริเวณที่เป็น","Wet dressing","1"
"A30","ป้ายแผลในปาก","Apply to the sore in mouth","1"
"A31","ป้ายแผลบนลิ้น","Apply to the sore on tongue","1"
"A34","ผสมน้ำอุ่นแช่ก้น","Mixed in warm water for sit bath","1"
"test2","88888888","","1"
"A33","แปะหน้าอกซ้าย ครั้งละ 1 แผ่น","Apply 1 patch on left chest","1"
"A35","ฟอกแทนสบู่","Scrub as soap","1"
"A36","ฟอกแผล","Scrub the wound","1"
"A37","ล้างแผล","Cleansing wound","1"
"A38","สระผม","Shampoo the hair","1"
"A4","เช็ดทำความสะอาด","For cleansing","1"
"A40","หยอดยาชาสมานแผลในช่องปาก","Drop gel into the sore mouth","1"
"A41","หยอดล้างจมูก","Finse nostril","1"
"A43","ทาผิวแห้ง หลังอาบน้ำ","Apply to dry skin after bath","1"
"A44","ทาผิวบริเวณที่เป็นผื่นคัน","Apply to rash or itching skin","1"
"A45","ทาผิวหนังบริเวณที่ผมร่วง","Apply to hair lossen skin","1"
"A46","อมและบ้วนปาก","Keep in mouth and gargle","1"
"A48","พ่นในช่องปากหรือคอ ครั้งละ 1-2 ที","Spray 1-2 puffs in mouth and throat","1"
"A49","พ่นบริเวณที่ปวด","Spray on painful area","1"
